date,DSPIC96,quarter_yr,quarter_cycle,,,
1964-08-01,2782.6,3,7,,,
1964-09-01,2793.6,3,7,,,
1964-10-01,2792.8,4,8,,,
1964-11-01,2810.9,4,8,,,
1964-12-01,2837.9,4,8,,,
1965-01-01,2843.4,1,1,,,
1965-02-01,2844,1,1,,,
1965-03-01,2853.5,1,1,,,
1965-04-01,2856.6,2,2,,,
1965-05-01,2888.2,2,2,,,
1965-06-01,2892.4,2,2,,,
1965-07-01,2922.6,3,3,,,
1965-08-01,2937,3,3,,,
1965-09-01,3013.8,3,3,,,
1965-10-01,2999,4,4,,,
1965-11-01,3020.3,4,4,,,
1965-12-01,3032.7,4,4,,,
1966-01-01,3034.8,1,5,,,
1966-02-01,3047.5,1,5,,,
1966-03-01,3059.4,1,5,,,
1966-04-01,3047.8,2,6,,,
1966-05-01,3052.6,2,6,,,
1966-06-01,3065.4,2,6,,,
1966-07-01,3075.9,3,7,,,
1966-08-01,3091.8,3,7,,,
1966-09-01,3110.1,3,7,,,
1966-10-01,3120.2,4,8,,,
1966-11-01,3134.5,4,8,,,
1966-12-01,3131.8,4,8,,,
1967-01-01,3164,1,1,,,
1967-02-01,3170.2,1,1,,,
1967-03-01,3194,1,1,,,
1967-04-01,3193,2,2,,,
1967-05-01,3199.5,2,2,,,
1967-06-01,3211.3,2,2,,,
1967-07-01,3224.1,3,3,,,
1967-08-01,3235.7,3,3,,,
1967-09-01,3235.3,3,3,,,
1967-10-01,3240.3,4,4,,,
1967-11-01,3259.9,4,4,,,
1967-12-01,3265.8,4,4,,,
1968-01-01,3283.3,1,5,,,
1968-02-01,3307.1,1,5,,,
1968-03-01,3338.2,1,5,,,
1968-04-01,3349.9,2,6,,,
1968-05-01,3363.5,2,6,,,
1968-06-01,3378.7,2,6,,,
1968-07-01,3371.8,3,7,,,
1968-08-01,3376.1,3,7,,,
1968-09-01,3376.5,3,7,,,
1968-10-01,3388.5,4,8,,,
1968-11-01,3401.2,4,8,,,
1968-12-01,3412.9,4,8,,,
1969-01-01,3406.8,1,1,,,
1969-02-01,3407.5,1,1,,,
1969-03-01,3413.6,1,1,,,
1969-04-01,3408.6,2,2,,,
1969-05-01,3447.4,2,2,,,
1969-06-01,3471.8,2,2,,,
1969-07-01,3496,3,3,,,
1969-08-01,3517.4,3,3,,,
1969-09-01,3525.2,3,3,,,
1969-10-01,3533.5,4,4,,,
1969-11-01,3539.6,4,4,,,
1969-12-01,3546,4,4,,,
1970-01-01,3564.8,1,5,,,
1970-02-01,3576.1,1,5,,,
1970-03-01,3589.8,1,5,,,
1970-04-01,3628.4,2,6,,,
1970-05-01,3613.7,2,6,,,
1970-06-01,3621.1,2,6,,,
1970-07-01,3672.4,3,7,,,
1970-08-01,3684.2,3,7,,,
1970-09-01,3680.2,3,7,,,
1970-10-01,3668.2,4,8,,,
1970-11-01,3662.7,4,8,,,
1970-12-01,3679.4,4,8,,,
1971-01-01,3735.8,1,1,,,
1971-02-01,3740.9,1,1,,,
1971-03-01,3753.2,1,1,,,
1971-04-01,3761,2,2,,,
1971-05-01,3776.2,2,2,,,
1971-06-01,3856.1,2,2,,,
1971-07-01,3801.2,3,3,,,
1971-08-01,3814.6,3,3,,,
1971-09-01,3837.2,3,3,,,
1971-10-01,3849.6,4,4,,,
1971-11-01,3858.7,4,4,,,
1971-12-01,3878.3,4,4,,,
1972-01-01,3858.7,1,5,,,
1972-02-01,3882.4,1,5,,,
1972-03-01,3898.6,1,5,,,
1972-04-01,3896.9,2,6,,,
1972-05-01,3925.6,2,6,,,
1972-06-01,3938,2,6,,,
1972-07-01,3966.7,3,7,,,
1972-08-01,4003.5,3,7,,,
1972-09-01,4019,3,7,,,
1972-10-01,4119.9,4,8,,,
1972-11-01,4165.6,4,8,,,
1972-12-01,4184.2,4,8,,,
1973-01-01,4162.4,1,1,,,
1973-02-01,4193.3,1,1,,,
1973-03-01,4208.6,1,1,,,
1973-04-01,4214,2,2,,,
1973-05-01,4221.9,2,2,,,
1973-06-01,4234.4,2,2,,,
1973-07-01,4244.5,3,3,,,
1973-08-01,4230.8,3,3,,,
1973-09-01,4252.3,3,3,,,
1973-10-01,4289.7,4,4,,,
1973-11-01,4296.5,4,4,,,
1973-12-01,4280.6,4,4,,,
1974-01-01,4249.3,1,5,,,
1974-02-01,4217.3,1,5,,,
1974-03-01,4187.2,1,5,,,
1974-04-01,4184.2,2,6,,,
1974-05-01,4180,2,6,,,
1974-06-01,4171.6,2,6,,,
1974-07-01,4187.6,3,7,,,
1974-08-01,4181.9,3,7,,,
1974-09-01,4177.5,3,7,,,
1974-10-01,4191.3,4,8,,,
1974-11-01,4169,4,8,,,
1974-12-01,4169.7,4,8,,,
1975-01-01,4167.5,1,1,,,
1975-02-01,4170.1,1,1,,,
1975-03-01,4173.9,1,1,,,
1975-04-01,4250.2,2,2,,,
1975-05-01,4495.6,2,2,,,
1975-06-01,4344.4,2,2,,,
1975-07-01,4277.4,3,3,,,
1975-08-01,4305.9,3,3,,,
1975-09-01,4316.4,3,3,,,
1975-10-01,4334.5,4,4,,,
1975-11-01,4331.2,4,4,,,
1975-12-01,4335.4,4,4,,,
1976-01-01,4363.5,1,5,,,
1976-02-01,4390.5,1,5,,,
1976-03-01,4403.6,1,5,,,
1976-04-01,4409.3,2,6,,,
1976-05-01,4409.4,2,6,,,
1976-06-01,4413.7,2,6,,,
1976-07-01,4438.9,3,7,,,
1976-08-01,4447.9,3,7,,,
1976-09-01,4448.9,3,7,,,
1976-10-01,4441.1,4,8,,,
1976-11-01,4481.1,4,8,,,
1976-12-01,4498.2,4,8,,,
1977-01-01,4489.2,1,1,,,
1977-02-01,4449.5,1,1,,,
1977-03-01,4511.8,1,1,,,
1977-04-01,4518.7,2,2,,,
1977-05-01,4519.6,2,2,,,
1977-06-01,4538.4,2,2,,,
1977-07-01,4567.7,3,3,,,
1977-08-01,4586.3,3,3,,,
1977-09-01,4611.3,3,3,,,
1977-10-01,4644.9,4,4,,,
1977-11-01,4682,4,4,,,
1977-12-01,4701.6,4,4,,,
1978-01-01,4681.3,1,5,,,
1978-02-01,4709.2,1,5,,,
1978-03-01,4748.3,1,5,,,
1978-04-01,4764.8,2,6,,,
1978-05-01,4761.7,2,6,,,
1978-06-01,4762,2,6,,,
1978-07-01,4785.8,3,7,,,
1978-08-01,4806.1,3,7,,,
1978-09-01,4807.5,3,7,,,
1978-10-01,4820.5,4,8,,,
1978-11-01,4824.8,4,8,,,
1978-12-01,4848.9,4,8,,,
1979-01-01,4872.3,1,1,,,
1979-02-01,4892,1,1,,,
1979-03-01,4905.1,1,1,,,
1979-04-01,4865.1,2,2,,,
1979-05-01,4842.5,2,2,,,
1979-06-01,4829.8,2,2,,,
1979-07-01,4864.8,3,3,,,
1979-08-01,4871.5,3,3,,,
1979-09-01,4867,3,3,,,
1979-10-01,4864.1,4,4,,,
1979-11-01,4877.3,4,4,,,
1979-12-01,4887,4,4,,,
1980-01-01,4920.8,1,5,,,
1980-02-01,4894.4,1,5,,,
1980-03-01,4863.7,1,5,,,
1980-04-01,4858.4,2,6,,,
1980-05-01,4840.6,2,6,,,
1980-06-01,4851.2,2,6,,,
1980-07-01,4893.9,3,7,,,
1980-08-01,4899.2,3,7,,,
1980-09-01,4920.4,3,7,,,
1980-10-01,4959.2,4,8,,,
1980-11-01,4966.8,4,8,,,
1980-12-01,4990,4,8,,,
1981-01-01,4970.7,1,1,,,
1981-02-01,4955.3,1,1,,,
1981-03-01,4969.3,1,1,,,
1981-04-01,4955.4,2,2,,,
1981-05-01,4965.1,2,2,,,
1981-06-01,4992.2,2,2,,,
1981-07-01,5070.9,3,3,,,
1981-08-01,5086,3,3,,,
1981-09-01,5077.3,3,3,,,
1981-10-01,5083.9,4,4,,,
1981-11-01,5086.9,4,4,,,
1981-12-01,5080.3,4,4,,,
1982-01-01,5086.9,1,5,,,
1982-02-01,5100.9,1,5,,,
1982-03-01,5100.1,1,5,,,
1982-04-01,5150.5,2,6,,,
1982-05-01,5129,2,6,,,
1982-06-01,5100.8,2,6,,,
1982-07-01,5146.9,3,7,,,
1982-08-01,5154.7,3,7,,,
1982-09-01,5152.4,3,7,,,
1982-10-01,5146.3,4,8,,,
1982-11-01,5166.1,4,8,,,
1982-12-01,5190.1,4,8,,,
1983-01-01,5207,1,1,,,
1983-02-01,5208.6,1,1,,,
1983-03-01,5233.1,1,1,,,
1983-04-01,5244.2,2,2,,,
1983-05-01,5254.5,2,2,,,
1983-06-01,5258.6,2,2,,,
1983-07-01,5324.9,3,3,,,
1983-08-01,5314.9,3,3,,,
1983-09-01,5353.7,3,3,,,
1983-10-01,5402,4,4,,,
1983-11-01,5449.1,4,4,,,
1983-12-01,5498.7,4,4,,,
1984-01-01,5524.3,1,5,,,
1984-02-01,5557.4,1,5,,,
1984-03-01,5594.2,1,5,,,
1984-04-01,5632.8,2,6,,,
1984-05-01,5641.5,2,6,,,
1984-06-01,5679.1,2,6,,,
1984-07-01,5686.3,3,7,,,
1984-08-01,5725.1,3,7,,,
1984-09-01,5765.8,3,7,,,
1984-10-01,5744.2,4,8,,,
1984-11-01,5769,4,8,,,
1984-12-01,5804.2,4,8,,,
1985-01-01,5802.3,1,1,,,
1985-02-01,5748.5,1,1,,,
1985-03-01,5721.9,1,1,,,
1985-04-01,5816.7,2,2,,,
1985-05-01,5958.5,2,2,,,
1985-06-01,5833.4,2,2,,,
1985-07-01,5845.8,3,3,,,
1985-08-01,5841.5,3,3,,,
1985-09-01,5866.4,3,3,,,
1985-10-01,5895.5,4,4,,,
1985-11-01,5904.3,4,4,,,
1985-12-01,5939.5,4,4,,,
1986-01-01,5950,1,5,,,
1986-02-01,5980.7,1,5,,,
1986-03-01,6041.8,1,5,,,
1986-04-01,6064.9,2,6,,,
1986-05-01,6070.9,2,6,,,
1986-06-01,6066.5,2,6,,,
1986-07-01,6098.3,3,7,,,
1986-08-01,6107.4,3,7,,,
1986-09-01,6113,3,7,,,
1986-10-01,6109.3,4,8,,,
1986-11-01,6113.2,4,8,,,
1986-12-01,6123.9,4,8,,,
1987-01-01,6147.5,1,1,,,
1987-02-01,6180.1,1,1,,,
1987-03-01,6187.9,1,1,,,
1987-04-01,5955.6,2,2,,,
1987-05-01,6197,2,2,,,
1987-06-01,6188.8,2,2,,,
1987-07-01,6206,3,3,,,
1987-08-01,6232.1,3,3,,,
1987-09-01,6232.2,3,3,,,
1987-10-01,6272.3,4,4,,,
1987-11-01,6296.7,4,4,,,
1987-12-01,6353,4,4,,,
1988-01-01,6366.4,1,5,,,
1988-02-01,6403.6,1,5,,,
1988-03-01,6429.7,1,5,,,
1988-04-01,6451.8,2,6,,,
1988-05-01,6460.8,2,6,,,
1988-06-01,6484.8,2,6,,,
1988-07-01,6511.8,3,7,,,
1988-08-01,6530.1,3,7,,,
1988-09-01,6542.7,3,7,,,
1988-10-01,6577.6,4,8,,,
1988-11-01,6579.8,4,8,,,
1988-12-01,6612.2,4,8,,,
1989-01-01,6640.5,1,1,,,
1989-02-01,6660.2,1,1,,,
1989-03-01,6693.7,1,1,,,
1989-04-01,6659.3,2,2,,,
1989-05-01,6628.8,2,2,,,
1989-06-01,6647.6,2,2,,,
1989-07-01,6670.9,3,3,,,
1989-08-01,6688.6,3,3,,,
1989-09-01,6708.6,3,3,,,
1989-10-01,6741.7,4,4,,,
1989-11-01,6748.1,4,4,,,
1989-12-01,6748.2,4,4,,,
1990-01-01,6787.8,1,5,,,
1990-02-01,6801.9,1,5,,,
1990-03-01,6803.6,1,5,,,
1990-04-01,6847.3,2,6,,,
1990-05-01,6839.1,2,6,,,
1990-06-01,6848.9,2,6,,,
1990-07-01,6872.7,3,7,,,
1990-08-01,6829.5,3,7,,,
1990-09-01,6826.2,3,7,,,
1990-10-01,6770.2,4,8,,,
1990-11-01,6771.9,4,8,,,
1990-12-01,6810.8,4,8,,,
1991-01-01,6791.5,1,1,,,
1991-02-01,6800.8,1,1,,,
1991-03-01,6811.6,1,1,,,
1991-04-01,6838.3,2,2,,,
1991-05-01,6839.6,2,2,,,
1991-06-01,6875.1,2,2,,,
1991-07-01,6861.8,3,3,,,
1991-08-01,6878,3,3,,,
1991-09-01,6897.1,3,3,,,
1991-10-01,6907.6,4,4,,,
1991-11-01,6918.8,4,4,,,
1991-12-01,6982.1,4,4,,,
1992-01-01,7051.6,1,5,,,
1992-02-01,7084,1,5,,,
1992-03-01,7091.7,1,5,,,
1992-04-01,7112.9,2,6,,,
1992-05-01,7147.1,2,6,,,
1992-06-01,7177.8,2,6,,,
1992-07-01,7173,3,7,,,
1992-08-01,7198.8,3,7,,,
1992-09-01,7165.6,3,7,,,
1992-10-01,7119.7,4,8,,,
1992-11-01,7130.6,4,8,,,
1992-12-01,7384.7,4,8,,,
1993-01-01,7223.5,1,1,,,
1993-02-01,7257.7,1,1,,,
1993-03-01,7235.1,1,1,,,
1993-04-01,7272.7,2,2,,,
1993-05-01,7262.2,2,2,,,
1993-06-01,7248.8,2,2,,,
1993-07-01,7267.1,3,3,,,
1993-08-01,7277.7,3,3,,,
1993-09-01,7257.8,3,3,,,
1993-10-01,7222.3,4,4,,,
1993-11-01,7242.4,4,4,,,
1993-12-01,7489.1,4,4,,,
1994-01-01,7348.8,1,5,,,
1994-02-01,7362.9,1,5,,,
1994-03-01,7387.3,1,5,,,
1994-04-01,7387.6,2,6,,,
1994-05-01,7472.8,2,6,,,
1994-06-01,7461,2,6,,,
1994-07-01,7467.2,3,7,,,
1994-08-01,7476,3,7,,,
1994-09-01,7508.6,3,7,,,
1994-10-01,7579.9,4,8,,,
1994-11-01,7579.7,4,8,,,
1994-12-01,7614.2,4,8,,,
1995-01-01,7638.9,1,1,,,
1995-02-01,7654.3,1,1,,,
1995-03-01,7675.4,1,1,,,
1995-04-01,7618.8,2,2,,,
1995-05-01,7695.9,2,2,,,
1995-06-01,7719,2,2,,,
1995-07-01,7736.3,3,3,,,
1995-08-01,7741.6,3,3,,,
1995-09-01,7766.9,3,3,,,
1995-10-01,7775.7,4,4,,,
1995-11-01,7797.1,4,4,,,
1995-12-01,7807.8,4,4,,,
1996-01-01,7818.5,1,5,,,
1996-02-01,7879,1,5,,,
1996-03-01,7904.5,1,5,,,
1996-04-01,7857,2,6,,,
1996-05-01,7956.5,2,6,,,
1996-06-01,8004.7,2,6,,,
1996-07-01,7983.8,3,7,,,
1996-08-01,8004.2,3,7,,,
1996-09-01,8023.1,3,7,,,
1996-10-01,8022.6,4,8,,,
1996-11-01,8044.5,4,8,,,
1996-12-01,8072,4,8,,,
1997-01-01,8095.1,1,1,,,
1997-02-01,8117.7,1,1,,,
1997-03-01,8156.2,1,1,,,
1997-04-01,8162.4,2,2,,,
1997-05-01,8198.2,2,2,,,
1997-06-01,8224.5,2,2,,,
1997-07-01,8255.6,3,3,,,
1997-08-01,8298.5,3,3,,,
1997-09-01,8320.2,3,3,,,
1997-10-01,8361.4,4,4,,,
1997-11-01,8415.4,4,4,,,
1997-12-01,8463.9,4,4,,,
1998-01-01,8538.3,1,5,,,
1998-02-01,8592.2,1,5,,,
1998-03-01,8641.5,1,5,,,
1998-04-01,8668.8,2,6,,,
1998-05-01,8704.1,2,6,,,
1998-06-01,8753.5,2,6,,,
1998-07-01,8769,3,7,,,
1998-08-01,8797.3,3,7,,,
1998-09-01,8823.3,3,7,,,
1998-10-01,8836.1,4,8,,,
1998-11-01,8872.6,4,8,,,
1998-12-01,8889.9,4,8,,,
1999-01-01,8923.4,1,1,,,
1999-02-01,8953.2,1,1,,,
1999-03-01,8962.3,1,1,,,
1999-04-01,8944.9,2,2,,,
1999-05-01,8962,2,2,,,
1999-06-01,8992.4,2,2,,,
1999-07-01,9002.6,3,3,,,
1999-08-01,9043,3,3,,,
1999-09-01,9037.4,3,3,,,
1999-10-01,9094.7,4,4,,,
1999-11-01,9160.3,4,4,,,
1999-12-01,9234.7,4,4,,,
2000-01-01,9307.1,1,5,,,
2000-02-01,9342.6,1,5,,,
2000-03-01,9366.5,1,5,,,
2000-04-01,9409.7,2,6,,,
2000-05-01,9446.4,2,6,,,
2000-06-01,9469.6,2,6,,,
2000-07-01,9516.6,3,7,,,
2000-08-01,9568.5,3,7,,,
2000-09-01,9569.8,3,7,,,
2000-10-01,9582.9,4,8,,,
2000-11-01,9579,4,8,,,
2000-12-01,9595.3,4,8,,,
2001-01-01,9651.9,1,1,,,
2001-02-01,9668.6,1,1,,,
2001-03-01,9697.2,1,1,,,
2001-04-01,9670.8,2,2,,,
2001-05-01,9648.1,2,2,,,
2001-06-01,9648.3,2,2,,,
2001-07-01,9790.6,3,3,,,
2001-08-01,9958.9,3,3,,,
2001-09-01,9886.1,3,3,,,
2001-10-01,9732.3,4,4,,,
2001-11-01,9754.3,4,4,,,
2001-12-01,9774.4,4,4,,,
2002-01-01,9968.3,1,5,,,
2002-02-01,9976.4,1,5,,,
2002-03-01,9975.9,1,5,,,
2002-04-01,10011.3,2,6,,,
2002-05-01,10044.8,2,6,,,
2002-06-01,10067,2,6,,,
2002-07-01,10035,3,7,,,
2002-08-01,10028.9,3,7,,,
2002-09-01,10032.9,3,7,,,
2002-10-01,10060.6,4,8,,,
2002-11-01,10090.6,4,8,,,
2002-12-01,10124.3,4,8,,,
2003-01-01,10124.6,1,1,,,
2003-02-01,10098.2,1,1,,,
2003-03-01,10124,1,1,,,
2003-04-01,10176.9,2,2,,,
2003-05-01,10254.7,2,2,,,
2003-06-01,10285,2,2,,,
2003-07-01,10408.7,3,3,,,
2003-08-01,10476.8,3,3,,,
2003-09-01,10350.6,3,3,,,
2003-10-01,10390.5,4,4,,,
2003-11-01,10456.5,4,4,,,
2003-12-01,10470.9,4,4,,,
2004-01-01,10460.9,1,5,,,
2004-02-01,10479.2,1,5,,,
2004-03-01,10522.1,1,5,,,
2004-04-01,10566.1,2,6,,,
2004-05-01,10623.7,2,6,,,
2004-06-01,10632.7,2,6,,,
2004-07-01,10654.4,3,7,,,
2004-08-01,10685.4,3,7,,,
2004-09-01,10690.7,3,7,,,
2004-10-01,10697.8,4,8,,,
2004-11-01,10670.2,4,8,,,
2004-12-01,11066.6,4,8,,,
2005-01-01,10669.3,1,1,,,
2005-02-01,10673.7,1,1,,,
2005-03-01,10711.7,1,1,,,
2005-04-01,10745.8,2,2,,,
2005-05-01,10794.9,2,2,,,
2005-06-01,10818.5,2,2,,,
2005-07-01,10821.3,3,3,,,
2005-08-01,10835.1,3,3,,,
2005-09-01,10798.2,3,3,,,
2005-10-01,10877.4,4,4,,,
2005-11-01,10967.8,4,4,,,
2005-12-01,11025.5,4,4,,,
2006-01-01,11136.9,1,5,,,
2006-02-01,11176.2,1,5,,,
2006-03-01,11196.7,1,5,,,
2006-04-01,11191.2,2,6,,,
2006-05-01,11186.4,2,6,,,
2006-06-01,11213.7,2,6,,,
2006-07-01,11204.6,3,7,,,
2006-08-01,11201.3,3,7,,,
2006-09-01,11272.5,3,7,,,
2006-10-01,11330.4,4,8,,,
2006-11-01,11374.4,4,8,,,
2006-12-01,11418.1,4,8,,,
2007-01-01,11428.8,1,1,,,
2007-02-01,11472.4,1,1,,,
2007-03-01,11512,1,1,,,
2007-04-01,11511.1,2,2,,,
2007-05-01,11504.1,2,2,,,
2007-06-01,11486.2,2,2,,,
2007-07-01,11495.9,3,3,,,
2007-08-01,11504.3,3,3,,,
2007-09-01,11531.8,3,3,,,
2007-10-01,11513.6,4,4,,,
2007-11-01,11500.1,4,4,,,
2007-12-01,11541.8,4,4,,,
2008-01-01,11553.4,1,5,,,
2008-02-01,11551.4,1,5,,,
2008-03-01,11546.6,1,5,,,
2008-04-01,11500.4,2,6,,,
2008-05-01,12051.5,2,6,,,
2008-06-01,11732.6,2,6,,,
2008-07-01,11548,3,7,,,
2008-08-01,11482.1,3,7,,,
2008-09-01,11514,3,7,,,
2008-10-01,11576.5,4,8,,,
2008-11-01,11664,4,8,,,
2008-12-01,11605.4,4,8,,,
2009-01-01,11646.5,1,1,,,
2009-02-01,11526.3,1,1,,,
2009-03-01,11522.9,1,1,,,
2009-04-01,11626.3,2,2,,,
2009-05-01,11818.8,2,2,,,
2009-06-01,11623.6,2,2,,,
2009-07-01,11569.8,3,3,,,
2009-08-01,11540.3,3,3,,,
2009-09-01,11561.9,3,3,,,
2009-10-01,11512.2,4,4,,,
2009-11-01,11543.9,4,4,,,
2009-12-01,11607.1,4,4,,,
2010-01-01,11608.3,1,5,,,
2010-02-01,11606,1,5,,,
2010-03-01,11643.9,1,5,,,
2010-04-01,11741,2,6,,,
2010-05-01,11835.3,2,6,,,
2010-06-01,11856.3,2,6,,,
2010-07-01,11875.8,3,7,,,
2010-08-01,11910.3,3,7,,,
2010-09-01,11898.6,3,7,,,
2010-10-01,11915.9,4,8,,,
2010-11-01,11942.2,4,8,,,
2010-12-01,12026.5,4,8,,,
2011-01-01,12075.9,1,1,,,
2011-02-01,12105.7,1,1,,,
2011-03-01,12068.8,1,1,,,
2011-04-01,12046.5,2,2,,,
2011-05-01,12034.1,2,2,,,
2011-06-01,12090.5,2,2,,,
2011-07-01,12125.8,3,3,,,
2011-08-01,12112.5,3,3,,,
2011-09-01,12090.7,3,3,,,
2011-10-01,12112.3,4,4,,,
2011-11-01,12110,4,4,,,
2011-12-01,12219.6,4,4,,,
2012-01-01,12310.4,1,5,,,
2012-02-01,12384.9,1,5,,,
2012-03-01,12428.7,1,5,,,
2012-04-01,12476.6,2,6,,,
2012-05-01,12487,2,6,,,
2012-06-01,12498.1,2,6,,,
2012-07-01,12409.6,3,7,,,
2012-08-01,12362.1,3,7,,,
2012-09-01,12422,3,7,,,
2012-10-01,12515.7,4,8,,,
2012-11-01,12692.5,4,8,,,
2012-12-01,13015.6,4,8,,,
2013-01-01,12266.2,1,1,,,
2013-02-01,12204.5,1,1,,,
2013-03-01,12223.3,1,1,,,
2013-04-01,12271.2,2,2,,,
2013-05-01,12341.6,2,2,,,
2013-06-01,12354.3,2,2,,,
2013-07-01,12341.1,3,3,,,
2013-08-01,12368.3,3,3,,,
2013-09-01,12418.3,3,3,,,
2013-10-01,12385.5,4,4,,,
2013-11-01,12424.9,4,4,,,
2013-12-01,12463.9,4,4,,,
2014-01-01,12523.4,1,5,,,
2014-02-01,12600.7,1,5,,,
2014-03-01,12669.6,1,5,,,
2014-04-01,12717.4,2,6,,,
2014-05-01,12765.7,2,6,,,
2014-06-01,12824.7,2,6,,,
2014-07-01,12864.5,3,7,,,
2014-08-01,12925.3,3,7,,,
2014-09-01,12965.2,3,7,,,
2014-10-01,13020.2,4,8,,,
2014-11-01,13083.2,4,8,,,
2014-12-01,13164,4,8,,,
2015-01-01,13262,1,1,,,
2015-02-01,13313.1,1,1,,,
2015-03-01,13275.3,1,1,,,
2015-04-01,13301.7,2,2,,,
2015-05-01,13324.8,2,2,,,
2015-06-01,13337.8,2,2,,,
2015-07-01,13378,3,3,,,
2015-08-01,13413.1,3,3,,,
2015-09-01,13450,3,3,,,
2015-10-01,13473.1,4,4,,,
2015-11-01,13467.8,4,4,,,
2015-12-01,13530.7,4,4,,,
2016-01-01,13580.2,1,5,,,
2016-02-01,13595.7,1,5,,,
2016-03-01,13606.6,1,5,,,
2016-04-01,13587.4,2,6,,,
2016-05-01,13581,2,6,,,
2016-06-01,13587.3,2,6,,,
2016-07-01,13630,3,7,,,
2016-08-01,13639.6,3,7,,,
2016-09-01,13679.8,3,7,,,
2016-10-01,13708.5,4,8,,,
2016-11-01,13736.1,4,8,,,
2016-12-01,13759.9,4,8,,,
2017-01-01,13824.9,1,1,,,
2017-02-01,13875.1,1,1,,,
2017-03-01,13942.1,1,1,,,
2017-04-01,13967,2,2,,,
2017-05-01,14059.6,2,2,,,
2017-06-01,14063.7,2,2,,,
2017-07-01,14103.1,3,3,,,
2017-08-01,14122.8,3,3,,,
2017-09-01,14150.3,3,3,,,
2017-10-01,14187.8,4,4,,,
2017-11-01,14202.8,4,4,,,
2017-12-01,14227,4,4,,,
2018-01-01,14342.7,1,5,,,
2018-02-01,14379.4,1,5,,,
2018-03-01,14437.8,1,5,,,
2018-04-01,14471.5,2,6,,,
2018-05-01,14512.2,2,6,,,
2018-06-01,14557.1,2,6,,,
2018-07-01,14609.9,3,7,,,
2018-08-01,14649.7,3,7,,,
2018-09-01,14638.2,3,7,,,
2018-10-01,14670.6,4,8,,,
2018-11-01,14688.9,4,8,,,
2018-12-01,14837.3,4,8,,,
2019-01-01,14840.9,1,1,,,
2019-02-01,14864.1,1,1,,,
2019-03-01,14855.7,1,1,,,
2019-04-01,14817.2,2,2,,,
2019-05-01,14809.6,2,2,,,
2019-06-01,14826.8,2,2,,,
2019-07-01,14840.3,3,3,,,
2019-08-01,14912.4,3,3,,,
2019-09-01,14933.6,3,3,,,
2019-10-01,14936.2,4,4,,,
2019-11-01,14997.2,4,4,,,
2019-12-01,14960.2,4,4,,,
2020-01-01,15072.6,1,5,,,
2020-02-01,15166,1,5,,,
2020-03-01,14940.3,1,5,,,
2020-04-01,17220.6,2,6,,,
2020-05-01,16321.1,2,6,,,
2020-06-01,16030.5,2,6,,,
2020-07-01,16151.9,3,7,,,
2020-08-01,15553.9,3,7,,,
2020-09-01,15643.4,3,7,,,
